study_hours,attendance,previous_marks,sleep_hours,assignments_completed,class_participation,screen_time,extracurricular_hours,stress_level,final_score
1.49,81.23,35.59,8.92,10,9,1.76,1.6,8,51.24
4.02,69.1,58.21,6.86,2,5,7.17,4.34,9,48.28
8.23,60.28,95.2,6.1,7,4,7.37,1.16,3,95.17
1.04,56.07,49.86,6.18,8,8,4.24,3.04,2,53.58
4.0,80.75,76.23,8.83,3,9,1.69,2.01,4,83.14
4.58,88.73,49.43,5.97,8,4,4.84,1.04,8,57.09
5.84,82.2,55.91,5.25,6,3,4.98,4.07,8,56.97
9.28,76.52,90.12,4.51,2,8,7.02,3.71,3,79.58
4.12,52.1,82.38,6.8,6,5,3.84,3.31,4,68.25
4.12,98.42,41.2,6.89,0,2,7.14,1.18,3,51.13
7.64,89.94,62.87,9.05,2,10,8.84,0.49,10,70.54
5.07,64.64,36.9,5.33,5,9,3.14,2.88,2,51.59
3.02,99.0,66.26,6.29,3,3,9.81,2.77,4,60.63
5.07,80.09,78.06,8.85,6,2,4.48,0.94,6,76.02
2.27,79.12,42.7,8.94,2,1,3.41,0.28,5,52.31
2.59,87.4,53.78,6.31,0,8,4.79,0.4,3,61.86
5.49,90.59,60.86,6.75,8,3,1.85,4.96,2,74.01
4.77,82.82,94.77,5.82,5,7,2.13,3.92,9,87.67
9.23,56.4,99.56,9.6,7,1,4.73,4.61,1,95.61
4.26,66.91,37.92,4.71,2,1,7.86,0.98,9,31.12
6.23,96.4,84.47,9.6,7,9,9.1,4.8,1,98.45
6.69,61.23,59.16,8.1,1,8,6.98,0.71,7,72.81
1.12,68.61,60.51,7.19,3,3,1.95,2.55,6,56.17
6.97,71.6,84.03,4.2,2,6,7.05,4.15,7,72.15
2.6,71.97,94.7,6.85,9,3,6.72,1.75,3,74.53
9.65,80.65,96.81,6.45,0,4,8.25,2.12,3,83.77
2.34,97.15,72.51,4.97,6,1,8.43,0.64,1,69.37
4.73,62.03,58.21,7.94,10,5,8.81,0.61,4,63.5
1.77,56.08,86.19,9.83,9,1,4.73,3.1,2,80.23
9.97,59.87,51.32,7.37,1,1,7.28,3.38,10,60.71
5.52,94.35,71.66,8.29,3,10,3.41,3.89,8,75.24
6.36,82.29,58.31,4.41,8,7,9.99,2.78,3,63.72
1.6,64.3,77.68,6.51,5,6,2.58,3.23,7,59.32
7.75,90.8,50.63,4.7,7,2,1.09,0.07,7,72.17
2.89,93.07,47.45,7.68,1,2,2.34,0.81,9,45.8
9.08,92.33,94.69,9.63,6,7,7.98,4.92,6,92.84
2.85,95.95,41.62,7.97,5,1,5.02,0.38,1,62.32
2.72,62.61,67.89,4.46,8,2,5.03,3.39,8,52.44
1.33,87.75,49.36,6.13,6,8,9.6,0.88,1,56.84
5.25,73.03,37.53,7.3,0,6,9.28,3.58,3,38.22
6.08,92.1,37.34,6.42,7,2,3.8,3.53,5,68.9
1.59,86.42,46.39,9.0,10,7,2.88,1.17,8,54.14
7.98,88.82,91.34,8.89,9,4,8.64,1.35,9,85.1
5.08,82.81,53.36,7.67,2,2,9.15,3.27,7,59.04
5.72,58.87,96.78,6.24,1,6,5.87,1.95,9,73.85
4.97,77.25,72.81,5.53,2,9,6.66,0.97,3,71.7
4.61,99.23,63.38,4.64,10,9,3.31,3.66,5,69.5
6.04,96.87,72.71,6.13,5,8,8.21,0.77,10,70.77
2.4,52.16,68.59,6.48,2,3,6.69,4.28,8,47.41
2.64,58.24,84.32,8.05,9,3,5.53,2.57,1,66.65
8.76,56.59,53.36,7.95,4,2,1.54,0.53,8,69.66
9.52,86.3,57.95,4.42,5,5,9.24,3.47,7,74.79
4.36,90.89,93.12,6.37,7,4,6.54,2.6,1,80.99
3.44,60.68,96.52,5.09,6,7,2.73,1.49,10,80.64
6.8,75.29,93.02,4.94,10,4,6.46,2.11,10,78.37
4.68,92.04,62.26,8.96,7,9,7.1,1.49,6,79.64
1.23,86.64,85.72,4.25,2,2,5.73,1.32,1,65.2
2.41,77.11,65.96,6.52,3,6,7.46,0.82,2,52.09
7.44,79.52,67.34,5.01,5,7,6.23,1.81,5,82.29
6.93,75.42,48.3,9.28,10,4,9.53,1.25,2,66.81
1.24,64.88,73.42,7.34,6,6,1.48,3.42,10,67.8
3.0,78.25,47.1,5.39,8,7,1.96,3.42,1,61.99
3.08,84.44,56.55,7.01,0,4,2.56,2.51,6,58.03
7.05,93.67,90.58,8.39,7,8,7.21,3.89,8,94.08
1.18,81.81,48.46,9.75,7,9,6.81,4.21,8,60.35
1.94,88.06,39.63,5.32,5,1,9.03,2.9,8,40.11
8.2,58.0,39.49,9.32,3,7,7.6,3.09,6,62.06
2.61,73.08,96.15,9.61,2,9,5.58,1.41,3,79.17
6.87,50.47,67.95,9.5,10,10,9.93,4.47,1,78.22
3.14,62.33,61.61,7.81,2,5,3.39,0.12,2,57.23
1.89,86.32,87.71,7.78,5,2,8.5,1.74,5,69.09
3.19,99.59,89.33,6.42,7,10,4.84,3.61,10,89.84
7.5,54.96,56.59,8.51,6,6,6.84,0.4,5,65.1
8.7,70.07,80.09,7.19,10,7,7.55,0.92,10,89.2
8.47,90.0,85.12,8.06,0,2,6.7,2.95,1,80.09
4.57,60.2,77.55,6.57,10,2,2.26,2.8,1,71.38
7.01,77.75,44.85,8.39,5,10,4.99,3.69,9,82.33
2.84,86.65,91.93,8.95,6,10,6.05,4.06,2,85.63
3.64,80.8,70.04,4.88,6,1,8.64,0.64,7,61.75
9.07,59.4,53.36,9.0,8,4,4.99,0.09,10,73.37
1.12,67.77,62.64,7.24,10,7,9.27,3.45,4,65.38
1.77,89.19,37.44,9.07,10,9,4.96,1.51,7,59.51
2.87,77.71,43.31,6.59,9,3,5.94,3.13,8,56.88
1.24,50.26,84.76,6.27,4,7,8.17,0.75,5,52.22
2.63,88.05,35.0,9.49,0,7,6.25,2.35,1,54.96
6.25,51.77,62.08,5.51,1,7,9.64,2.52,4,54.87
4.79,87.29,68.96,9.07,3,2,6.94,2.93,10,69.03
9.03,60.12,38.55,6.9,4,6,5.7,2.57,3,53.37
8.36,97.9,98.25,7.08,8,2,1.21,2.48,10,100.0
4.08,68.4,49.7,5.85,10,6,4.72,1.66,5,49.27
3.33,66.35,54.77,7.44,0,10,3.69,0.36,10,50.95
4.42,57.44,54.76,5.95,2,3,7.73,0.45,10,38.23
6.31,65.28,49.98,4.24,4,2,2.87,2.17,6,59.93
3.41,93.83,35.1,5.63,2,6,2.85,1.78,2,52.45
6.62,99.82,82.41,4.04,3,2,2.71,2.58,7,73.69
4.68,68.42,97.84,9.87,2,5,2.13,1.52,3,90.19
5.97,72.43,49.58,9.79,3,2,3.8,3.44,1,60.48
4.93,86.1,78.1,6.37,0,3,8.97,4.32,10,47.78
3.65,94.31,83.22,8.37,7,3,7.97,1.49,3,79.12
9.54,79.65,90.15,6.07,3,6,7.62,0.96,9,74.49
7.87,69.58,62.47,8.03,6,6,8.18,0.58,10,64.65
2.26,70.63,54.69,8.83,1,10,3.42,3.08,6,53.59
8.82,84.78,56.14,9.68,1,3,8.99,2.22,6,61.73
5.39,50.16,81.32,6.4,5,3,2.24,0.94,4,68.3
9.05,80.98,88.09,8.7,1,1,4.03,3.27,8,77.14
8.2,67.77,46.8,5.6,5,7,6.28,0.74,5,63.84
4.83,89.71,59.11,9.94,10,8,1.93,2.77,7,72.19
1.2,54.65,93.63,4.15,1,2,7.57,2.64,9,53.44
3.42,79.41,87.44,7.62,3,4,4.49,3.67,5,78.74
5.87,74.05,99.02,7.96,6,10,8.06,0.28,5,89.65
6.7,82.12,84.03,8.13,7,7,5.44,4.44,4,85.82
3.32,53.24,60.56,4.72,2,8,2.63,3.51,6,48.88
2.25,79.0,73.39,9.63,8,1,7.61,1.08,2,68.55
8.51,78.07,77.97,5.09,1,4,3.27,0.92,3,73.77
9.86,78.03,40.1,7.74,7,6,5.42,2.16,1,74.4
5.73,80.17,70.39,5.34,7,3,1.68,4.09,2,67.25
2.55,83.82,81.11,5.84,3,5,6.56,4.21,2,71.19
3.45,90.25,45.88,7.28,0,10,6.99,2.6,8,52.41
1.17,63.49,85.74,6.5,0,9,4.41,4.3,8,71.31
9.23,91.25,72.95,4.96,1,3,9.59,0.03,2,80.47
2.06,74.91,96.89,5.03,8,5,8.87,0.18,6,73.05
6.19,53.85,37.76,6.51,1,8,7.37,4.56,5,48.39
3.47,52.93,52.25,8.54,1,6,7.42,3.88,3,47.09
5.99,66.71,74.1,9.39,5,4,3.27,2.25,5,80.19
6.86,89.24,54.28,4.5,6,8,6.91,3.77,5,66.79
8.47,85.38,81.44,6.36,6,3,2.78,4.78,5,92.57
2.86,89.43,84.34,4.6,8,3,2.3,3.86,3,77.83
1.1,75.86,41.66,4.1,5,4,10.0,4.21,3,42.4
2.23,72.01,68.4,7.97,7,9,6.6,3.8,4,68.66
9.1,57.37,68.08,7.61,10,5,4.88,0.84,7,74.75
8.87,66.41,59.0,4.98,5,8,3.59,4.17,2,69.23
6.38,71.7,95.64,5.4,1,6,6.44,0.98,10,68.66
6.4,54.43,88.79,4.14,0,3,1.45,4.46,4,76.74
6.99,61.03,80.32,9.01,4,8,1.85,2.29,4,77.1
2.58,79.91,81.43,9.85,8,9,1.3,3.38,1,78.76
9.23,86.78,65.01,4.81,7,8,5.49,2.49,10,80.5
4.77,99.92,94.86,5.39,3,4,6.41,0.47,8,75.82
4.45,96.66,80.15,9.21,4,6,1.56,1.45,1,81.36
5.67,82.13,82.38,9.56,4,1,7.49,4.92,8,72.79
1.42,71.06,91.01,6.52,5,4,3.07,4.8,7,57.4
2.5,81.81,52.81,4.3,2,8,7.17,1.6,9,42.95
7.64,89.28,87.46,4.24,4,1,9.84,4.98,8,81.44
1.75,55.92,47.69,7.44,1,3,7.22,4.23,5,38.73
6.43,70.5,57.45,6.36,9,1,8.95,3.05,8,53.41
3.21,91.99,56.81,4.17,0,9,9.53,0.2,10,43.88
4.5,69.19,98.6,7.5,10,2,5.38,4.51,3,86.82
3.6,78.59,90.67,4.07,0,9,7.32,2.79,10,66.58
4.2,79.39,80.58,8.72,9,4,8.67,4.34,7,73.51
7.47,59.22,82.26,5.84,6,2,4.21,4.17,4,73.98
3.67,68.11,71.53,4.24,1,4,3.35,4.17,5,52.14
6.1,66.73,96.56,7.53,3,10,9.52,3.49,9,79.85
5.28,51.31,67.26,6.39,4,6,7.54,1.46,7,63.5
6.97,51.21,59.73,9.84,6,7,2.98,1.68,4,78.43
9.43,91.58,45.6,7.27,1,3,5.04,1.54,6,61.51
7.59,63.65,86.1,5.65,5,3,8.17,0.1,10,79.07
2.93,75.9,82.74,8.26,0,10,5.92,2.91,7,67.01
1.28,64.94,59.98,5.63,6,8,6.85,3.49,10,50.64
3.36,97.03,36.64,9.43,8,5,7.78,4.27,9,61.13
6.36,62.96,89.53,6.25,4,4,6.6,0.7,4,72.5
1.46,71.48,35.74,7.3,4,7,5.86,2.72,10,30.61
5.47,93.64,80.74,4.3,3,7,7.75,0.04,3,76.23
6.37,92.1,98.07,6.56,2,9,7.55,0.48,8,84.69
4.01,59.31,63.45,8.99,8,9,6.67,0.27,1,66.17
7.94,90.13,50.27,8.83,4,5,4.24,3.63,9,73.91
1.96,72.91,80.82,5.35,7,8,4.65,0.41,1,73.3
1.68,74.15,88.11,5.36,8,10,9.73,3.58,2,62.83
7.55,56.67,70.52,8.9,4,1,2.01,1.25,8,72.01
5.46,54.03,97.86,9.58,9,9,3.42,4.39,9,76.18
7.2,86.4,38.36,4.57,8,8,5.43,4.07,7,62.77
4.91,74.82,67.81,6.7,1,6,8.53,4.79,3,61.05
3.22,71.84,81.7,6.02,8,3,2.47,4.42,7,74.21
8.37,86.48,91.07,9.22,10,3,3.49,4.67,6,92.02
8.19,88.28,46.65,4.5,3,8,1.59,4.29,2,68.44
7.25,57.95,87.0,5.27,5,5,7.35,3.47,3,60.27
3.45,80.51,70.93,8.51,5,10,3.14,0.85,10,72.39
6.31,56.77,60.78,4.31,5,7,4.5,1.36,10,59.52
4.25,87.57,43.56,6.96,1,5,4.99,1.06,5,53.85
1.82,82.85,91.24,6.65,6,8,9.02,3.02,10,61.39
9.26,97.83,45.22,6.01,5,10,4.7,2.52,4,77.25
2.23,53.45,55.14,6.37,10,10,2.31,4.34,2,70.44
9.55,52.85,53.85,7.18,0,4,5.72,4.76,4,63.23
5.01,64.11,91.64,4.97,1,2,9.67,2.02,8,66.68
